[0.065s] Invoking command in '/home/administrator/husky_ws2/src/build/zed_interfaces': CMAKE_PREFIX_PATH=/home/administrator/husky_ws2/install/zed_ros2:/home/administrator/husky_ws2/install/zed_display_rviz2:/home/administrator/husky_ws2/install/zed_wrapper:/home/administrator/husky_ws2/install/zed_tutorial_video:/home/administrator/husky_ws2/install/zed_tutorial_pos_tracking:/home/administrator/husky_ws2/install/zed_tutorial_depth:/home/administrator/husky_ws2/install/zed_rgb_convert:/home/administrator/husky_ws2/install/zed_components:/home/administrator/husky_ws2/install/rviz_plugin_zed_od:/home/administrator/husky_ws2/install/zed_interfaces:/home/administrator/husky_ws2/install/velodyne_simulator:/home/administrator/husky_ws2/install/velodyne_gazebo_plugins:/home/administrator/husky_ws2/install/husky_desktop:/home/administrator/husky_ws2/install/husky_viz:/home/administrator/husky_ws2/install/husky_simulator:/home/administrator/husky_ws2/install/husky_robot:/home/administrator/husky_ws2/install/husky_gazebo:/home/administrator/husky_ws2/install/husky_bringup:/home/administrator/husky_ws2/install/husky_control:/home/administrator/husky_ws2/install/husky_description:/home/administrator/husky_ws2/install/velodyne_description:/home/administrator/husky_ws2/install/um7:/home/administrator/husky_ws2/install/swri_route_util:/home/administrator/husky_ws2/install/swri_transform_util:/home/administrator/husky_ws2/install/swri_system_util:/home/administrator/husky_ws2/install/swri_serial_util:/home/administrator/husky_ws2/install/swri_image_util:/home/administrator/husky_ws2/install/swri_roscpp:/home/administrator/husky_ws2/install/swri_prefix_tools:/home/administrator/husky_ws2/install/swri_opencv_util:/home/administrator/husky_ws2/install/swri_math_util:/home/administrator/husky_ws2/install/swri_geometry_util:/home/administrator/husky_ws2/install/swri_dbw_interface:/home/administrator/husky_ws2/install/swri_console_util:/home/administrator/husky_ws2/install/nav2_system_tests:/home/administrator/husky_ws2/install/nav2_bringup:/home/administrator/husky_ws2/install/navigation2:/home/administrator/husky_ws2/install/smac_planner:/home/administrator/husky_ws2/install/pointcloud_to_laserscan:/home/administrator/husky_ws2/install/nav2_dwb_controller:/home/administrator/husky_ws2/install/nav2_controller:/home/administrator/husky_ws2/install/dwb_plugins:/home/administrator/husky_ws2/install/dwb_critics:/home/administrator/husky_ws2/install/dwb_core:/home/administrator/husky_ws2/install/nav_2d_utils:/home/administrator/husky_ws2/install/dwb_msgs:/home/administrator/husky_ws2/install/nav_2d_msgs:/home/administrator/husky_ws2/install/nav2_waypoint_follower:/home/administrator/husky_ws2/install/nav2_regulated_pure_pursuit_controller:/home/administrator/husky_ws2/install/nav2_recoveries:/home/administrator/husky_ws2/install/nav2_planner:/home/administrator/husky_ws2/install/nav2_navfn_planner:/home/administrator/husky_ws2/install/nav2_core:/home/administrator/husky_ws2/install/costmap_queue:/home/administrator/husky_ws2/install/nav2_costmap_2d:/home/administrator/husky_ws2/install/nav2_voxel_grid:/home/administrator/husky_ws2/install/nav2_rviz_plugins:/home/administrator/husky_ws2/install/nav2_map_server:/home/administrator/husky_ws2/install/nav2_lifecycle_manager:/home/administrator/husky_ws2/install/nav2_bt_navigator:/home/administrator/husky_ws2/install/nav2_behavior_tree:/home/administrator/husky_ws2/install/nav2_amcl:/home/administrator/husky_ws2/install/nav2_util:/home/administrator/husky_ws2/install/nav2_msgs:/home/administrator/husky_ws2/install/nav2_common:/home/administrator/husky_ws2/install/microstrain_inertial_examples:/home/administrator/husky_ws2/install/microstrain_inertial_driver:/home/administrator/husky_ws2/install/microstrain_inertial_msgs:/home/administrator/husky_ws2/install/local_nav_pkg:/home/administrator/husky_ws2/install/image_common:/home/administrator/husky_ws2/install/image_transport:/home/administrator/husky_ws2/install/husky_base:/home/administrator/husky_ws2/install/husky_msgs:/home/administrator/husky_ws2/install/hector_gazebo:/home/administrator/husky_ws2/install/hector_gazebo_worlds:/home/administrator/husky_ws2/install/hector_gazebo_plugins:/home/administrator/husky_ws2/install/custom_nav_stack_pkg:/home/administrator/husky_ws2/install/camera_info_manager:/home/administrator/husky_ws2/install/camera_calibration_parsers:/home/administrator/richo_theta_ws/install/penguin_detection:/home/administrator/husky_ws2/install/nav2_gazebo_spawner:/home/administrator/husky_ws2/install/microstrain_inertial_rqt:/home/administrator/husky_ws2/install/gps_goal:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --build /home/administrator/husky_ws2/src/build/zed_interfaces -- -j8 -l8
[0.193s] [  0%] Built target zed_interfaces__cpp
[0.231s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.278s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.350s] [ 36%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.358s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.369s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[0.382s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.469s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.553s] [ 84%] Built target zed_interfaces
[0.598s] [ 85%] Built target zed_interfaces__py
[0.666s] [ 96%] Built target zed_interfaces__python
[0.730s] [ 97%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.735s] [ 98%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.735s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[2.201s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/libzed_interfaces__python.so
[2.201s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[2.202s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[2.202s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[2.202s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[2.202s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[2.203s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[2.203s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[2.203s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[2.203s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[2.204s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[2.204s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[2.204s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[2.205s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[2.205s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[2.205s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[2.206s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[2.206s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[2.206s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[2.206s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[2.206s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[2.206s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[2.207s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[2.207s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[2.207s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[2.208s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[2.208s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[2.208s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[2.208s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[2.209s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[2.209s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[2.209s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[2.209s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[2.210s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[2.210s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[2.210s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[2.210s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[2.210s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[2.211s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[2.211s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[2.211s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[2.211s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[2.212s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[2.212s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[2.212s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[2.212s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[2.213s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[2.213s] -- Symlinking: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/package.dsv
[2.228s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[2.229s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[2.229s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.230s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.230s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.230s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.230s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.230s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.231s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[2.231s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[2.231s] -- Up-to-date symlink: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/package.xml
[2.231s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[2.231s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[2.232s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[2.232s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[2.232s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[2.291s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport.cmake
[2.291s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.291s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.291s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.291s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[2.292s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.292s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cppExport.cmake
[2.292s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.292s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.292s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[2.292s] -- Up-to-date: /home/administrator/husky_ws2/src/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.297s] Invoked command in '/home/administrator/husky_ws2/src/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/administrator/husky_ws2/install/zed_ros2:/home/administrator/husky_ws2/install/zed_display_rviz2:/home/administrator/husky_ws2/install/zed_wrapper:/home/administrator/husky_ws2/install/zed_tutorial_video:/home/administrator/husky_ws2/install/zed_tutorial_pos_tracking:/home/administrator/husky_ws2/install/zed_tutorial_depth:/home/administrator/husky_ws2/install/zed_rgb_convert:/home/administrator/husky_ws2/install/zed_components:/home/administrator/husky_ws2/install/rviz_plugin_zed_od:/home/administrator/husky_ws2/install/zed_interfaces:/home/administrator/husky_ws2/install/velodyne_simulator:/home/administrator/husky_ws2/install/velodyne_gazebo_plugins:/home/administrator/husky_ws2/install/husky_desktop:/home/administrator/husky_ws2/install/husky_viz:/home/administrator/husky_ws2/install/husky_simulator:/home/administrator/husky_ws2/install/husky_robot:/home/administrator/husky_ws2/install/husky_gazebo:/home/administrator/husky_ws2/install/husky_bringup:/home/administrator/husky_ws2/install/husky_control:/home/administrator/husky_ws2/install/husky_description:/home/administrator/husky_ws2/install/velodyne_description:/home/administrator/husky_ws2/install/um7:/home/administrator/husky_ws2/install/swri_route_util:/home/administrator/husky_ws2/install/swri_transform_util:/home/administrator/husky_ws2/install/swri_system_util:/home/administrator/husky_ws2/install/swri_serial_util:/home/administrator/husky_ws2/install/swri_image_util:/home/administrator/husky_ws2/install/swri_roscpp:/home/administrator/husky_ws2/install/swri_prefix_tools:/home/administrator/husky_ws2/install/swri_opencv_util:/home/administrator/husky_ws2/install/swri_math_util:/home/administrator/husky_ws2/install/swri_geometry_util:/home/administrator/husky_ws2/install/swri_dbw_interface:/home/administrator/husky_ws2/install/swri_console_util:/home/administrator/husky_ws2/install/nav2_system_tests:/home/administrator/husky_ws2/install/nav2_bringup:/home/administrator/husky_ws2/install/navigation2:/home/administrator/husky_ws2/install/smac_planner:/home/administrator/husky_ws2/install/pointcloud_to_laserscan:/home/administrator/husky_ws2/install/nav2_dwb_controller:/home/administrator/husky_ws2/install/nav2_controller:/home/administrator/husky_ws2/install/dwb_plugins:/home/administrator/husky_ws2/install/dwb_critics:/home/administrator/husky_ws2/install/dwb_core:/home/administrator/husky_ws2/install/nav_2d_utils:/home/administrator/husky_ws2/install/dwb_msgs:/home/administrator/husky_ws2/install/nav_2d_msgs:/home/administrator/husky_ws2/install/nav2_waypoint_follower:/home/administrator/husky_ws2/install/nav2_regulated_pure_pursuit_controller:/home/administrator/husky_ws2/install/nav2_recoveries:/home/administrator/husky_ws2/install/nav2_planner:/home/administrator/husky_ws2/install/nav2_navfn_planner:/home/administrator/husky_ws2/install/nav2_core:/home/administrator/husky_ws2/install/costmap_queue:/home/administrator/husky_ws2/install/nav2_costmap_2d:/home/administrator/husky_ws2/install/nav2_voxel_grid:/home/administrator/husky_ws2/install/nav2_rviz_plugins:/home/administrator/husky_ws2/install/nav2_map_server:/home/administrator/husky_ws2/install/nav2_lifecycle_manager:/home/administrator/husky_ws2/install/nav2_bt_navigator:/home/administrator/husky_ws2/install/nav2_behavior_tree:/home/administrator/husky_ws2/install/nav2_amcl:/home/administrator/husky_ws2/install/nav2_util:/home/administrator/husky_ws2/install/nav2_msgs:/home/administrator/husky_ws2/install/nav2_common:/home/administrator/husky_ws2/install/microstrain_inertial_examples:/home/administrator/husky_ws2/install/microstrain_inertial_driver:/home/administrator/husky_ws2/install/microstrain_inertial_msgs:/home/administrator/husky_ws2/install/local_nav_pkg:/home/administrator/husky_ws2/install/image_common:/home/administrator/husky_ws2/install/image_transport:/home/administrator/husky_ws2/install/husky_base:/home/administrator/husky_ws2/install/husky_msgs:/home/administrator/husky_ws2/install/hector_gazebo:/home/administrator/husky_ws2/install/hector_gazebo_worlds:/home/administrator/husky_ws2/install/hector_gazebo_plugins:/home/administrator/husky_ws2/install/custom_nav_stack_pkg:/home/administrator/husky_ws2/install/camera_info_manager:/home/administrator/husky_ws2/install/camera_calibration_parsers:/home/administrator/richo_theta_ws/install/penguin_detection:/home/administrator/husky_ws2/install/nav2_gazebo_spawner:/home/administrator/husky_ws2/install/microstrain_inertial_rqt:/home/administrator/husky_ws2/install/gps_goal:/opt/ros/foxy:/opt/ros/noetic /usr/bin/cmake --install /home/administrator/husky_ws2/src/build/zed_interfaces
