[ 12%] Built target nav2_msgs__rosidl_generator_c
[ 12%] Built target nav2_msgs__cpp
[ 24%] Built target nav2_msgs__rosidl_typesupport_c
[ 36%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[ 48%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[ 60%] Built target nav2_msgs__rosidl_typesupport_cpp
[ 73%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[ 85%] Built target nav2_msgs
[ 85%] Built target nav2_msgs__py
[ 97%] Built target nav2_msgs__python
[ 98%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[100%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
-- Symlinking: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/package.xml
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
-- Set runtime path of "/home/administrator/husky_ws2/src/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so" to ""
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/administrator/husky_ws2/src/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/home/administrator/husky_ws2/src/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so" to ""
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/administrator/husky_ws2/src/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/administrator/husky_ws2/src/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so" to ""
Compiling '/home/administrator/husky_ws2/src/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/__init__.py'...
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/administrator/husky_ws2/src/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-release.cmake
